info it worked if it ends with ok
verbose cli [ 'node', '/Users/diegof/local/bin/npm', 'publish' ]
info using npm@1.1.21
info using node@v0.6.17
verbose config file /Users/diegof/.npmrc
verbose config file /Users/diegof/local/etc/npmrc
verbose config file /Users/diegof/local/lib/node_modules/npm/npmrc
verbose publish [ '.' ]
verbose caching /Users/diegof/Sites/mojito-shaker/package.json
verbose loadDefaults mojito-shaker@2.0.5
info prepublish mojito-shaker@2.0.5
verbose cache add [ '.', null ]
silly cache add: name, spec, args [ undefined, '.', [ '.', null ] ]
verbose parsed url { pathname: '.', path: '.', href: '.' }
verbose caching package.json
verbose loadDefaults mojito-shaker@2.0.5
verbose tar.pack [ '/var/folders/43/_dcwtj3j3t7fg3cz60bnnpnr001t6p/T/npm-1346265141393/1346265141393-0.22964606923051178/tmp.tgz',
verbose tar.pack   '.' ]
verbose tarball /var/folders/43/_dcwtj3j3t7fg3cz60bnnpnr001t6p/T/npm-1346265141393/1346265141393-0.22964606923051178/tmp.tgz
verbose folder .
verbose unpack /var/folders/43/_dcwtj3j3t7fg3cz60bnnpnr001t6p/T/npm-1346265141393/1346265141393-0.22964606923051178/tmp.tgz
silly gunzTarPerm modes [ '755', '644' ]
silly extracting entry package.json
silly extracting entry .npmignore
silly extracting entry README.md
silly extracting entry LICENSE
silly extracting entry index.js
silly extracting entry docs/_templates/layout.html
silly extracting entry docs/conf.py
silly extracting entry docs/images/basic_mojit.gif
silly extracting entry docs/images/example_app.png
silly extracting entry docs/images/mojito_anatomy.gif
silly extracting entry docs/images/shaker.jpg
silly extracting entry docs/images/shaker_addon.png
silly extracting entry docs/images/shaker_compiler.png
silly extracting entry docs/images/shaker_core.png
silly extracting entry docs/index.rst
silly extracting entry docs/Makefile
silly extracting entry docs/shaker_components.rst
silly extracting entry docs/shaker_example.rst
silly extracting entry docs/shaker_overview.rst
silly extracting entry docs/shaker_starting.rst
silly extracting entry docs/shaker_usage.rst
silly extracting entry examples/demo/package.json
silly extracting entry examples/demo/README
silly extracting entry examples/demo/server.js
silly extracting entry examples/demo/index.js
silly extracting entry examples/demo/application.json
silly extracting entry examples/demo/logs/dump001.txt
silly extracting entry examples/demo/assets/common/utils.css
silly extracting entry examples/demo/assets/common/yui-base.css
silly extracting entry examples/demo/assets/common/yui-fonts.css
silly extracting entry examples/demo/assets/common/yui-reset.css
silly extracting entry examples/demo/assets/favicon.ico
silly extracting entry examples/demo/assets/images/dariusmiller60_324getty.jpg
silly extracting entry examples/demo/assets/images/headline1.png
silly extracting entry examples/demo/assets/images/headline2.png
silly extracting entry examples/demo/assets/images/jaredsullinger410_324getty.jpg
silly extracting entry examples/demo/assets/images/kempfantasy_g_1X.jpg
silly extracting entry examples/demo/assets/images/main_title_bg_2.png
silly extracting entry examples/demo/assets/images/tigertop_ap_1X.jpg
silly extracting entry examples/demo/assets/images/us-canada.jpg
silly extracting entry examples/demo/routes.json
silly extracting entry examples/demo/autoload/resource-store-adapter.common.js
silly extracting entry examples/demo/autoload/compiled/shaker-meta.common.js
silly extracting entry examples/demo/dimensions.json
silly extracting entry examples/demo/mojits/master/controller.common.js
silly extracting entry examples/demo/mojits/master/assets/action/index/index.css
silly extracting entry examples/demo/mojits/master/assets/action/search/search.css
silly extracting entry examples/demo/mojits/master/assets/common/masterCss.css
silly extracting entry examples/demo/mojits/master/assets/device/smartphone/master.smartphone.css
silly extracting entry examples/demo/mojits/master/assets/master.desktop.css
silly extracting entry examples/demo/mojits/master/assets/master.iphone.css
silly extracting entry examples/demo/mojits/master/assets/skin/grey/master.grey.css
silly extracting entry examples/demo/mojits/master/autoload/master-yui.common.js
silly extracting entry examples/demo/mojits/master/definition.json
